------------------------------------------
| rollout/                |              |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.101        |
|    explained_variance   | 0.639         |
|    learning_rate        | 5e-05         |
|    loss                 | 50.9          |
|    n_updates            | 18760         |
|    policy_gradient_loss | -0.00119      |
|    value_loss           | 162           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.4          |
|    ep_rew_mean          | 15            |
| time/                   |               |
|    fps                  | 1222          |
|    iterations           | 480           |
|    time_elapsed         | 402           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00019871863 |
|    clip_fraction        | 0.0106        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.089        |
|    explained_variance   | 0.615         |
|    learning_rate        | 5e-05         |
|    loss                 | 42.6          |
|    n_updates            | 19160         |
|    policy_gradient_loss | -0.00141      |
|    value_loss           | 144           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22            |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 1222          |
|    iterations           | 490           |
|    time_elapsed         | 410           |
|    total_timesteps      | 501760        |
| train/                  |               |
|    approx_kl            | 0.00030062732 |
|    clip_fraction        | 0.0062        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0614       |
|    explained_variance   | 0.545         |
|    learning_rate        | 5e-05         |
|    loss                 | 50.3          |
|    n_updates            | 19560         |
|    policy_gradient_loss | -0.000912     |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.4          |
|    ep_rew_mean          | 17.8          |
| time/                   |               |
|    fps                  | 1222          |
|    iterations           | 500           |
|    time_elapsed         | 418           |
