-----------------------------------------
| rollout/                |             |
|    iterations           | 450        |
|    time_elapsed         | 769        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01289605 |
|    clip_fraction        | 0.0556     |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.000122   |
|    loss                 | 358        |
|    n_updates            | 11225      |
|    policy_gradient_loss | -0.00335   |
|    value_loss           | 512        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -8.9        |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 460         |
|    time_elapsed         | 786         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.015110549 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000122    |
|    loss                 | 472         |
|    n_updates            | 11475       |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 679         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | -0.522       |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 470          |
|    time_elapsed         | 802          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0075411694 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.000121     |
|    loss                 | 461          |
|    n_updates            | 11725        |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 737          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -6.15       |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 480         |
|    time_elapsed         | 819         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014701211 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000121    |
|    loss                 | 475         |
|    n_updates            | 11975       |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 771         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -8.82       |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 490         |
|    time_elapsed         | 837         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.009088593 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.00012     |
|    loss                 | 454         |
